[2021-12-05 06:15:47] production.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Parse error: syntax error, unexpected 'if' (T_IF) in C:\xampp_731\htdocs\appsiel_2020\appsiel\storage\framework\views\dbfd481a1e418e3d758c4ae895abb91736378eb7.php:36
Stack trace:
#0 C:\xampp_731\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php(59): Illuminate\View\Engines\PhpEngine->evaluatePath('C:\\xampp_731\\ht...', Array)
#1 C:\xampp_731\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\View\View.php(149): Illuminate\View\Engines\CompilerEngine->get('C:\\xampp_731\\ht...', Array)
#2 C:\xampp_731\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\View\View.php(120): Illuminate\View\View->getContents()
#3 C:\xampp_731\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\View\View.php(85): Illuminate\View\View->renderContents()
#4 C:\xampp_731\htdocs\appsiel_2020\appsiel\storage\framework\views\b939be7aa9c87bf4549f825cb02fbcae7caccc79.php(63): Illuminate\View\View->render()
#5 C:\xampp_731\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php(42): include('C:\\xampp_731\\ht...')
#6 C:\xampp_731\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php(59): Illuminate\View\Engines\PhpEngine->evaluatePath('C:\\xampp_731\\ht...', Array)
#7 C:\xampp_731\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\View\View.php(149): Illuminate\View\Engines\CompilerEngine->get('C:\\xampp_731\\ht...', Array)
#8 C:\xampp_731\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\View\View.php(120): Illuminate\View\View->getContents()
#9 C:\xampp_731\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\View\View.php(85): Illuminate\View\View->renderContents()
#10 C:\xampp_731\htdocs\appsiel_2020\appsiel\app\Http\Controllers\Calificaciones\BoletinController.php(216): Illuminate\View\View->render()
#11 [internal function]: App\Http\Controllers\Calificaciones\BoletinController->generarPDF(Object(Illuminate\Http\Request))
#12 C:\xampp_731\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(80): call_user_func_array(Array, Array)
#13 C:\xampp_731\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(146): Illuminate\Routing\Controller->callAction('generarPDF', Array)
#14 C:\xampp_731\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(94): Illuminate\Routing\ControllerDispatcher->call(Object(App\Http\Controllers\Calificaciones\BoletinController), Object(Illuminate\Routing\Route), 'generarPDF')
#15 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#16 C:\xampp_731\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
